
running 95 tests
test test_cbf_creation ... ok
test test_cbf_evaluate ... ok
test test_cbf_lie_derivative_batch ... ok
test test_cbf_evaluate_batch ... ok
test test_cbf_high_alpha ... ok
test test_cbf_zero_weight ... ok
test test_cbf_norm_based ... ok
test test_cbf_evaluate_zonotope ... ok
test test_cbf_weight_length_matches_dim ... ok
test test_cbf_lie_derivative ... ok
test test_all_methods_produce_results ... ok
test test_certificate_display ... ok
test test_certificate_epsilon_positive ... ok
test test_certificate_safe_field ... ok
test test_certificate_generation ... ok
test test_certificate_fields_finite ... ok
test test_config_custom ... ok
test test_certificate_structure ... ok
test test_config_default ... ok
test test_certificate_mc_samples_effect ... ok
test test_certificate_dim_scaling ... ok
test test_certificate_consistency ... ok
test test_config_large_dt ... ok
test test_config_small_dt ... ok
test test_engine_config_params ... ok
test test_certificate_steps_match_config ... ok
test test_engine_creation ... ok
test test_certificate_violation_prob_range ... ok
test test_engine_certified_epsilon ... ok
test test_engine_current_vfe_updates ... ok
test test_engine_cumulative_reduction ... ok
test test_engine_history_grows ... ok
test test_engine_diversity ... ok
test test_engine_single_round ... ok
test test_engine_run_round ... ok
test test_engine_reward_finite ... ok
test test_engine_zero_initial_vfe ... ok
test test_engine_round_numbers ... ok
test test_epsilon_affects_volume ... ok
test test_engine_vfe_reduction_ratio ... ok
test test_epsilon_large ... ok
test test_engine_run_loop ... ok
test test_engine_vfe_decreases ... ok
test test_epsilon_small ... ok
test test_field_activation_types ... ok
test test_field_clone ... ok
test test_euler_step ... ok
test test_field_creation ... ok
test test_field_creation_various_dims ... ok
test test_field_evaluate ... ok
test test_field_evaluate_batch ... ok
test test_euler_step_chain ... ok
test test_field_identity ... ok
test test_field_without_bias ... ok
test test_flowpipe_empty_steps ... ok
test test_flowpipe_single_step ... ok
test test_flowpipe_step_time ... ok
test test_flowpipe_structure ... ok
test test_improvement_result_clone ... ok
test test_full_pipeline_with_self_improvement ... ok
test test_improvement_result_debug ... ok
test test_flowpipe_dim_scaling ... ok
test test_improvement_result_fields ... ok
test test_integrate_step_euler ... ok
test test_integrate_step_rk2 ... ok
test test_integrate_step_rk4 ... ok
test test_integration_method_rk2 ... ok
test test_integration_method_euler ... ok
test test_full_pipeline ... ok
test test_flowpipe_computation ... ok
test test_integration_method_rk4 ... ok
test test_certificate_total_time ... ok
test test_flowpipe_max_volume ... ok
test test_max_gens_config ... ok
test test_multiple_integration_steps ... ok
test test_neural_ode_config_clone ... ok
test test_neural_tightener_flag ... ok
test test_ode_from_epsilon ... ok
test test_ode_creation ... ok
test test_ode_nonzero_center ... ok
test test_ode_dim_16 ... ok
test test_ode_dim_4 ... ok
test test_ode_dim_32 ... ok
test test_ode_zero_center ... ok
test test_rk2_step ... ok
test test_rk4_step ... ok
test test_taylor_correction_flag ... ok
test test_verify_safe_returns_bool ... ok
test test_verify_safe_trajectory_small_cbf ... ok
test test_verify_safe_trajectory ... ok
test test_self_improvement_convergence ... ok
test test_flowpipe_steps_increasing ... ok
test test_flowpipe_volume_growth ... ok
test test_flowpipe_time_horizon ... ok
